1.45228687043152,1.55597327039925,1.49796806722801,1.33217335961281,1.55770634979137,1.17414259320991,1.16673547760671,1.40961872480545,1.21824794582736,1.33467801415194,1.68578406624976,1.49675928132358,2.21818091035142,1.97096560870054,2.04341752001346,1.70935339287734,1.42484807624014,1.40302970927263,1.63963366717294,1.88362977167715,1.39512910429918,1.88255123849501,1.22332129343786,1.39486732412318,2.25025331290279,1.91811371225832,1.9507555549883,3.61847693557299,1.54005277514843,1.23965102756588,1,1.35992969623785,1.88138807948307,1.28834391973783,1.41669250481001,1.8821893729166,1,1.24150828743777,1.35538808135906,1.33710093513293,1.23182097891286,1.63996509513076,1.1676491119429,1.72835476395809,1.41435985511777,2.01586354556113,2.19025726358969,1.48128817208318,1.88497994991909,1.89120678596201,1.20352093875165,1.40391483065543,1.62776045596961,1.94263402397374,1.2517831949717,3.58009636427412,1.36542307524063,1.33369988832006,1.35191624766158,1.88567170688146,1.221518009839,1,1.17222006315492,1.41527369930059,1,1,1.12069910844067,1.15198676760269,1,1.47162994359429,1,1,1.79985654870651,1,1,1,1,10.6868091005236,NaN,1,1.79385780829884,NaN,1.17236006786131,1.59669937117629,NaN,1,1,1,1,1.27538357186974,1,1,1,1,1,1,NaN,1,NaN,1.44146502357069,1,1,1,1,1,1,1.87224110558328,1.63438611608471,NaN,1,1.56597179841528,1,1,1.88567170688146,NaN,1.98837827932831,1,2.17458142819316,2.15657599817397,1,1.41421356237313,1.78935030234286,1
1.79732600374357,1.52337216541088,1.91505480881579,1.71556322057388,1.65476344465688,1.73413069215907,3.78123680613656,1.61889901226606,1.84947671933348,1.79628507983477,1.87412727029429,1.76664773325815,1.14554903303363,1.81420866964143,1.41653574917118,1.75156146665302,1.47062593835463,1.87256703960606,1.56115977749634,1.6478559705202,1.79409518076144,1.46126005667604,1,NaN,3.58699265476713,1.54701227586809,1.53569480755323,1.64195116775692,1.22595208904798,1.59751275120976,1,1.71122691130505,1.6473981224197,1.75949440548317,1,1,1,NaN,1,1.7127625544581,1.34785932306108,1.81550471395931,1.38652775505895,1.29928442927856,1.83814108484092,1.97214602265634,1.12824286575844,1.21196673213245,1,NaN,NaN,1,1.25992104989489,1.50625631810477,1,1,1,1.3349279253472,1.25992104989489,NaN,1,NaN,1,1,1,1,1,1.26643857115457,2.00665375766839,1.55128988801748,1,1,1.83573794918071,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1.97190119036547,1,1,1,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,1.36340444862104,1,1,1,NaN
1.68639171729616,1.25846271956343,1.39823510955242,1.20621719686272,1.4851390985462,1.48809862175488,1.58176649317272,1.45506301448714,1.52105028809306,1.65099185679834,1.76984691965821,1.29380196434829,1.29950706113674,1.84003788189533,1.72049509376415,1.47155010596851,1.60118246086384,2.74740085534555,1.75035656235437,1.77442060628729,1.17236006786131,1,1,1,2.09892545969146,1.61992746659787,2.09459320428546,1,1.51970670196668,1.45559058917234,NaN,NaN,1,1,1,1,NaN,1,1,1,1,1.326874991932,1.20352093875165,1.71901583540428,2.25721921990994,2.18822113952281,1,1,1,NaN,1,NaN,1,1.41421356237313,1,1,1,1.41421356237313,1,1,1,1,1,1,1,1,1,1,1.23781310873768,1,NaN,1,1.29680376214302,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.6325269194382,1,1,1,1
1.37177624884882,1,1.53412438545409,1.25743822639718,1.18920711500273,1.19572092783327,1.32993927804389,1.23182097891286,1.27154586080779,1.41094182137169,1.64981490213689,1.32235807243126,NaN,1,1.70049779935467,1.78193217015269,2.97443114188174,1.30190057291948,1.27088474131768,1.39396328464783,1,1,1,NaN,2.10017825399778,1.71254419600971,1.67171025743528,1,1,1.74329363129521,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1.42370962884901,1.43726286352425,1.62118832025289,1,1,1,1,1,1,1,1,1,1,1,1.3797296614612,NaN,1,1,1,1,1,1,1,1,1,1,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1.632990312286,1.72928094019524,1.52612093625693,1.49163298842402,1.72456858241788,1.51874124167036,1.45773915605993,1.74925513335062,1.41688910829744,1.29472558078832,1.25618831533562,1.27332851913694,1.253456960312,1.26403179751919,1.34112265224091,1.65614395923639,1.75582316441359,1.59623995263408,1.50883581206636,1.53329338798503,2.07939766307687,1.8181260361314,1.37831921392991,1.67528894961569,1.90677321006713,1.70132099607941,1.42652141419115,1.5728822658086,2.02626360831445,1.38527679069553,1.31473407044916,1.36914816526519,1.50398116138905,1.57341523590974,1.26801339640261,1.23859907881302,1,1.23149112349722,1.16329572083702,1.56914320978988,1.20051352317105,1.83029594635079,1.37386989538932,1.75081527112208,1.6435892410238,1.95102874710883,1.35430865517268,1,1.21361447144992,1,1.26385588248547,1.50574200663556,1.22194768738185,1.8560669766424,1,1.59198113044476,1,1.35837075618597,1.29965707156385,1,1,1.21615730811997,1,1.28521880292343,1,1,1,1.3140303714154,1.30521789958428,1.66754968489794,1.34155515575932,1,1.89169988458414,1.21196673213245,1,1,1,1,NaN,1,1,1,1,1.21615730811997,2.17458142819316,1,1.29950706113674,1,1,1,1,1,1,1,1.6325269194382,1,1,1,1,1.28621919024892,1,1.35729645191053,1,1,1,1,1.20576834704218,1,1,1,1,NaN,1,1,1,1.25992104989489,NaN,1,1.13995923661188,1,1,NaN,1
1.83848515836915,1.9532737241078,1.72577296047627,1.86176403403302,1.88199942677429,1.69339126736596,1.51180180187605,1.85890732637213,1.52472760016512,1.36852853187067,1.35358440323006,1.48960911136432,1.64389201251751,1.23209140645636,1.35593928561516,1.63624353107319,1.77698973492788,1.47460585890812,1.19884921421086,1.4845975977798,2.30869056653671,1.47220052061618,1,1.41462460126596,2.10966516946221,1.91592499073665,1.2821531359777,1.92739740168416,1.55725909009434,1.17731804503027,1,1.20726843043897,1.17551693069099,1.26975824856689,1.21196673213245,1.15549772075248,1,1,1,1.47574229265899,1.19936041644314,1.8116636961373,1.23142317038508,1.66911302155623,1.6718754017522,2.00209461463484,1.24528046730402,1,1,1,1,1.31002258445091,1,1.56732983081058,1.41421356237313,2.1407726264878,1,1.28216550738544,1,NaN,1,1,1,1,1,1,1,1.23182097891286,1.22409238928166,1.68178294311975,1,1,1.8489489971386,1.221518009839,1,1,1,1,1,1,1,1,1,1.39269966470654,1,1,1,1,1,NaN,1,1,1,NaN,1,1,1,1,1,1,1,1.56095911611458,1,1,1,1,1,1,1,1,1,1,1,1,1,2.10649406367393,1,NaN,1.20352093875165,NaN,1,1,1
1.40998358498015,1.30521950504781,1.36409047338042,1.26712112606333,1.38506937216874,1.34389226171064,1.45892727793967,1.27501112279344,1.44163029433015,1.57890398434222,1.51349098313504,1.71094346134244,1.58586063401666,1.48138414171031,3.01526043190134,1.93776264954523,1.74337481829079,1.66729882248827,1.89980792670576,2.17490385673509,1.36274863286794,1.44144928993674,1,1,1.733661159108,1.58115089320412,1,1.98875484701463,1.43308913139061,NaN,NaN,1.88031988369869,1.87484118161271,1,1,1.36391729261119,1,1,1,1.16329572083702,NaN,1.34442082609889,1,1.72365571203608,1.22785872880073,1.85887169051965,1,1,1,1,1,NaN,1,1.14270268983241,NaN,1,NaN,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1.25992104989489,1,1,1.53081501130458,NaN,1,1,1,1,1,1,1,1,NaN,1,1,NaN,NaN,1,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,NaN,NaN
1.91052387388518,1.70815072030435,1.87253616504203,3.05663501938277,2.26916352893354,1.86805727592142,1.82196637329782,1.7005989206573,1.82570739206811,1.72590404903905,1.35653906592046,1.19651079506536,1.90303838785655,1.63347345833615,1.63747335217478,1.50320981664304,1,1,1.84649966476209,1.52090072941984,1.46097756792846,1.51501755322532,1,1.62949001710547,1.849034238915,1.85015608498588,NaN,1.76623066174551,1.27566550512469,1,1.27770376826485,1.74576185696225,1.34108422980894,1.55557696802277,1.78451206454085,1.2816590125455,2.45236471810139,1.52599345937582,1.61408689148857,1,1,1.24042690186973,NaN,1.25846271956343,1,1,1.36340444862104,1,1,1,1,1.23160288631568,1.85798115191381,1.78085044646732,1.33691869118681,1.51753242022383,1.27077213339292,1.37771710691181,1.24801984150917,1,1.24507078588052,1.25302849349792,1,1,1,1,1,1,1,1,1.41552508204532,1,1.15925722347831,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.19558201208799,1,1,NaN,NaN,1,1,1,1,1,1.18920711500273,1,1,1,1,1,1,1.29322443081909,1,1,1,1,1,1,1,1,1,1,NaN,NaN,1.27770376826485,1,1,1.508635119473
1.24368972056672,NaN,1.27770376826485,1.42961181578619,1,NaN,1,1,1,1,1.36340444862104,1.19598466369886,1,1,1.27770376826485,NaN,NaN,NaN,1,1,1,1,1.29999022615041,1.79579421117497,1.5342740288752,1.1940384752206,1,1.19936041644314,1,1,1.88708453726774,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1.98947615309728,1,1.5723060916734,1.54823453620457,1,1.3832126796139,NaN,1.15549772075248,1,NaN,1,1,1.31032349416567,1.6921230736719,1,1,1,1,1.24398612495523,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1
1.34754026045612,1.32235807243126,1.68348093046266,2.12262907854665,1.53804987898867,1.326873422207,1.61838535450003,1.5649872713265,1.39994707473831,1.45668128169877,1.69351942281906,1.62693335687058,1.37319762120441,1.78624257494809,1.53959723642029,1.36340444862104,1,1,1.75828394807203,1.39196161882492,1,1.53212298755662,1.79482543400833,1.38621200398981,1.46261771974298,1.63685304518947,1.49371928139708,1.98656599419914,1.52394403224566,1,1.70773743163657,1.41421356237313,2.48419303078681,2.04438664969896,1.63349153394513,1,1,1,1,1,1,1,1,1,1,1.42891529821275,1.4331918291259,1,1,1.94203226633399,1.24507078588052,1.44752701517266,1.32707351273169,1.79358372759281,1,1.78650378717712,NaN,NaN,1.67635583410685,1.45141646650023,1,1,1.30817304034487,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1
2.38404067419596,2.9970878077767,3.77971466026192,5.44724839370605,2.22738013290085,2.20944441947656,2.30509835141991,2.12134514460874,2.15336627816292,2.24103750141369,2.29095157741768,7.19067351051264,1.76510543048628,1.87127479131205,10.0754850567913,3.578073984399,2.16767636725928,2.10998368781904,1.93376381652119,2.18887764691272,1.35760949302015,1.96304115891827,1.55186608862088,1.49829519559668,1.64215698316749,1.61080249237675,1.73033609232477,1.78773047541989,2.13044723218021,1.52762254868463,1.74707493578815,1.6964312692072,2.02379660208056,2.10698005455945,1.98187945499429,1.36145745321767,1,1.45480794796759,1.625128919159,1.79075544755097,1.44619204564515,2.43303955874862,1.97634294269448,1.99412040670395,1.98981358553489,1.51302109977995,1.36760695705185,2.26722653943652,1.91188724262486,1.93257474205065,1.4947077814405,2.02434514511729,1.59832599770256,2.1089105302947,1.37284686760863,3.69485096143789,1.29583160521926,1.71769470916942,1.999051322838,1.97527971063141,1.48549227926564,1.54667098879618,1.61630695987401,1.6294541392904,1.43292597845128,1.53186313195948,1.58692740776829,1.43037931580289,1.9193911309548,1.63749669124194,1,1,2.17855791304029,1.41421356237313,1,1,1,NaN,1,1,1,1,NaN,1,4.86893445575164,1,1,1,1,1,1,1,1,NaN,NaN,1,1,1,1,2.32927070190546,1.41421356237313,1.81659783079567,1,1,1,1,1.64343609328773,1.15925722347831,1,1.15198676760269,1.52427606541198,1,1,1,NaN,1.23243481660586,1,1,1.46205120481756,1.53783171397796,1.4778842111651,1,1.37831921392991
2.02791329075596,1.7622566088223,1.9688307519674,1.92711319591761,2.49650119530331,1.98903692811429,2.07113459720719,1.77932691648904,1.97254082316493,1.98992368216824,2.01958132009368,2.00130240067095,1.53145401436414,1.69203140360392,4.73250993485951,1.50675389158767,1.78832711872263,1.76939241543312,1.76880531637428,1.92071192373204,1.35074412924108,1.83045055001756,1.26507831939229,1.58576771334081,1.51857902278378,1.59693393482886,1.71489700082035,1.42978350769945,2.04431807082491,1.38626063759117,1.42901108871522,1.88900570520825,2.11631865386791,1.43684697601967,1.57787415457476,1.39628466517137,1,1.42656570672223,2.13303194594302,1.27621002792761,1,1.4429914024109,1.23743671143966,1.82133671968634,1.8512431489669,1.63285403368866,1.77860343715775,1.18920711500273,1.33933637944851,1.2114414927423,1.35949185955021,1.7805826947914,3.31745653709145,1.60036467238786,1.69828245327334,1.95906183353457,1.15549772075248,1,1.42818439015334,1.81462215849798,1,1.2505844979344,1.19226764302042,1.2114414927423,1,1,1,1,1,3.24762238011067,1,1,1.32617763779122,1,1,1,1,1,NaN,1,NaN,1,NaN,1,3.55575778612851,1,1,1,1.6325269194382,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1.12069910844067,1,1,1,1,1,1,1,NaN,2.45208518939585,1,1,3.17366330956273,1,1.20726843043897,1,1
1.19598466369886,1,1.23781310873768,1.23781310873768,1.37831921392991,1,1,1,1.24855234563197,1.25846271956343,1.1676491119429,1,NaN,1.41807670564579,1.51908146009184,1.50580415302448,2.0210661573865,1.63824345295341,1.27770376826485,1.23182097891286,1,1,NaN,1.43239223760541,1.77463300047969,1.72058813954805,1.3111779340227,1.59542436451905,1.55237218901353,1.47835687712638,NaN,1.37831921392991,NaN,1.27770376826485,1.41421356237313,NaN,1,1,NaN,1,1,1.36340444862104,1.29950706113674,1.35803483709616,1.34859345145035,1.92519973945237,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,NaN,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3.73851017822226,1.56004405993204,1.96915611970458,1.77601159112975,1.81266222240499,1.94795643070943,2.00702242997967,1.76873001228922,1.95993495757319,1.90656118810597,2.10243283046862,1.78228301831059,1.72550592709774,1.35734295956023,1.92824963448863,1.51659746516932,1.14869835499704,1,1.64261075339338,1.89822677444652,2.00379740061467,1.71766626929998,1.26957904539943,1.91410989172791,1.67282199756065,1.3811735896679,1.54532698812689,1.57709784422535,1.43792009487753,1.67143361085741,1.17731804503027,1.44233450724381,1.7788813076285,1.78677569441758,1.69676554873211,1.25884929765932,1,1,1.1427026898324,1,1,1.20352093875165,1,1.22624303596659,1,1.35414925738377,1.6208278165514,1,1.37940331204238,1.18920711500273,1.17731804503027,1.68915725123444,1.23552874566569,1.92083887268388,1,1.69576550988294,1,1.15925722347831,1.33897378369734,1.76112410819403,1,1.21615730811997,1,1.14869835499704,NaN,NaN,1,1,1,2.0055880080598,1,1,1.25337019681132,1,1,1,1,NaN,1,1,NaN,1,1,NaN,3.1206598248343,NaN,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.49210624836104,2.04325700122109,1,1,1,1,1,1,NaN
1.58063699508001,1.39687616488456,1.59793724683074,1.52205902811728,1.4635645596189,1.64650510754043,1.70738040121509,1.34119564938817,1.60932847495668,1.76926200327621,1.71663545273666,1.31382724705809,1.3705305378675,1.52634593414905,1.49468539995759,1.33784861401876,1.36061216951771,1.21196673213245,1.99453383324703,1.65234225666481,1.4092333569606,1.19226764302042,1,1.52018828753975,2.06805578536032,2.08275609376192,1.55785559626634,1.44801922404704,1.42476616519686,1.65867442527971,1,1.51286737577698,1.42685728546747,1.33130586787808,1,1,1,1,1,1,1,1.49210624836104,1,1.20352093875165,NaN,1.20352093875165,1.22086378269536,1,1.23243481660586,1,1,1.20051352317105,1,1.39275059362445,NaN,1,1,1,1,NaN,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,NaN,NaN,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,NaN,1,NaN,NaN,1,1,1,1,1,1,1,1,1,1.76582045938789,NaN,1
1.16752696053054,1,1.38610443415338,1.19572092783327,1.30048433536482,1.26975824856689,1.38817896340444,1.25337019681132,1.28834391973783,1.30735030849295,1,1,1,2.09539872070014,2.04398866511649,1.46236747756026,1.48681223030645,1.73050834204563,1.39825901051921,1.28885796161107,NaN,1,1,1,1.49861537513406,1.47861243634461,1.46956751629311,1.62604368808136,1.6231217387251,1.37971203904014,1,NaN,1,1,1,1,NaN,1,NaN,1,1,1,NaN,1.27296645197188,1.221518009839,1.28499295043386,1,1,1,1,1,1,NaN,1.32364836948299,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,NaN,1,1.76112410819403,1,1,1,1,1,1,1,1.41421356237313,1,1.36193887833414,1.35621838312053,NaN,NaN,1,1.18307015360506,1,1,1.32707351273169,1.99231393851346,1.7905392014949,1.75483389469378,1.49977615051596,1,1.19383925195527,1.25992104989489,1,1.52534107025392,1,1.5039845267641,1.89780786485587,1.26713042293276,1,1,1,NaN,1,1,1,1,1,1,1,1.13995923661188,NaN,NaN,1.96028492561524,1.80408707630462,1.59923866650928,1.32707351273169,1.59074719522718,1,1.8996837284546,1,1.49210624836104,1.67917746283004,2.15083504947449,1.34859345145035,1.53810971683432,1.46845753299033,1.31123566543684,1,1,1.26713042293276,1,1,NaN,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.38767651124391,1,1,1,1,1,1,1,NaN,1,1,1,1,1,NaN,1,1
1.34569511348565,1.17731804503027,1.40778281557731,1.28692286609165,1.20708258328507,1.22585201370159,1.44704037510608,1.17222006315492,1.24321699004788,1.41000881394228,1,1.76597458832402,1,1.54460303517474,1.6017101850391,1.65115262252731,1,1,1.38200059225699,1.13257398902511,1.83449777985234,1.654910428143,NaN,1.32798196872786,1.64846962667329,1.94144286928777,1.21196673213245,1.47228408433286,1.52095957055688,NaN,1.41421356237313,1.29824704458695,1.32955443442555,1.44029300401099,1.37733010307869,1.34887692589117,1,1,1.28559921851224,NaN,1,NaN,1,1,1,1,1.31307800514748,1,1,NaN,1.25992104989489,1,1.67765767804691,1.5377453538494,1.29950706113674,1.27770376826485,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1.6325269194382,1,1,1,1,1,1,1,1,1,1,1,1,1
1.95719828550965,1.67570779588447,1.84807318785609,1.75412552958824,1.81297878644748,1.78357853839899,1.91885833171644,1.67609151985231,1.86176154451959,1.75072375128222,1.29420203600368,1.38809717348254,1.34339833899937,1.55474506120557,1.49993560678283,1.63075525377229,1,1,1.56746772039447,1.31691875450616,1.88966436133326,1.38134827282557,1,2.20832760235834,1.9984095846062,2.21756979840765,1,1.86101439062122,1.29669435257883,1,1.43708795610486,1.31270999266793,1.48962758217874,1.76120980574681,1.41767896396241,1.37945745744957,1.243839289547,1.62700374132666,1.50404812883679,1,1,1,1,1.221518009839,1,1,1,1,NaN,1,1.31332124314764,1.37753189826904,1.4074232869615,1.39887531050057,1.62793027451298,1.67809198946895,1.38737190432887,1.45796618545968,1.48814036553301,1,1,1.439674899346,1.37417754618232,1.27281942556381,1,1,1.31636764549263,1,1,1,1,1,1.15549772075248,1,1,NaN,1,1.25125933593443,1,NaN,1,NaN,1.20352093875165,1,1,1.18586081363847,1.15363318548301,1,1.32364836948299,1.30096118212141,1,NaN,1,NaN,1,1.18288173717406,1,NaN,1,1.25510296916371,1.21196673213245,1,1,1,1,1,1.42347733513573,1.19598466369886,1,1.14869835499704,1.13257398902511,1,1,1,1,1,1,1,NaN,NaN,1,1,1.21196673213245
1.22678625887672,1,1.34955751785492,1.23965102756588,1.13736501890239,1.16982626492108,1.34898634640672,1,1.30703604039015,1.23330676427226,1.20309184468137,1.63381692623037,1.36340444862104,1.49457892032933,1.49082592289985,1,NaN,NaN,1.44842149112578,1.26152190421219,1,1.59450815992796,1,2.01632507258392,1.98459138367007,1.45768152018638,1,1.69472742980502,1.19792730632906,NaN,1.88276128772188,1.40410812552017,1.77575777999172,1.32371356787744,1.45100398718968,1.20352093875165,1,1.16982626492108,1.22595208904798,1,1,1.33944655845854,1.25992104989489,1,1,1,1,1,1,1,1.5558033682702,1.49543823585833,2.00651293414786,1.66707459400352,1.13995923661188,1.85619588078591,1,1.13035559372476,1.42128512605735,1,1,1.20051352317105,1.13490708273967,1,NaN,1,1,1,1,1,1,1,1.30971188002043,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.27770376826485,1,NaN,1,1,NaN,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,NaN,NaN,1,1,1
1.34736538026475,1.19331233961398,1.4082823976068,1.22905822439359,1.24374988105902,1.2564656165917,1.3941079882464,1.26069447201297,1.42341066732586,1.45605812558758,1.28621919024892,1.94737080128337,1,1.13859631462757,1.86065889831497,1,1,1,1.20109521960919,1,1,1.82928310168035,1,2.09399377234959,1.83932793676424,1.61618181184075,1,1.68635252435901,1.18307015360506,NaN,1.61424581656357,1.37424263078604,1.38299537320986,1.49535659653691,1.28830401157284,1.27698166490023,1,1.13736501890239,1.72604371388665,1,1,1,1,NaN,1,1,1,NaN,1,1,1.22103458604073,1.69978048054056,1.34031285369543,1.86906091098701,1.30248389637492,1.39911744763808,1,1,1.19572092783327,1,1,1,1,1,1,NaN,1,NaN,1,1,NaN,1,NaN,1,1,1,1,1,1,1,1,1,NaN,NaN,1,NaN,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1.14561011444293,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,NaN
