1.45228687043152,1.55597327039925,1.49796806722801,1.33217335961281,1.55770634979137,1.17414259320991,1.16673547760671,1.40961872480545,1.21824794582736,1.33467801415194,1.68578406624976,1.49675928132358,2.21818091035142,1.97096560870054,2.04341752001346,1.70935339287734,1.42484807624014,1.40302970927263,1.63963366717294,1.88362977167715,1.39512910429918,1.88255123849501,1.22332129343786,1.39486732412318,2.25025331290279,1.91811371225832,1.9507555549883,3.61847693557299,1.54005277514843,1.23965102756588,1,1.35992969623785,1.88138807948307,1.28834391973783,1.41669250481001,1.8821893729166,1,1.24150828743777,1.35538808135906,1.33710093513293,1.23182097891286,1.63996509513076,1.1676491119429,1.72835476395809,1.41435985511777,2.01586354556113,2.19025726358969,1.48128817208318,1.88497994991909,1.89120678596201,1.20352093875165,1.40391483065543,1.62776045596961,1.94263402397374,1.2517831949717,3.58009636427412,1.36542307524063,1.33369988832006,1.35191624766158,1.88567170688146,1.221518009839,1,1.17222006315492,1.41527369930059,1,1,1.12069910844067,1.15198676760269,1,1.47162994359429,1,1,1.79985654870651,1,1,1,1,10.6868091005236,NaN,1,1.79385780829884,NaN,1.17236006786131,1.59669937117629,NaN,1,1,1,1,1.27538357186974,1,1,1,1,1,1,NaN,1,NaN,1.44146502357069,1,1,1,1,1,1,1.87224110558328,1.63438611608471,NaN,1,1.56597179841528,1,1,1.88567170688146,NaN,1.98837827932831,1,2.17458142819316,2.15657599817397,1,1.41421356237313,1.78935030234286,1
1.9470203691753,1.42828583911512,1.51243779837418,1.69933637698644,1.49917598639446,1.47998620270052,1.63974180172549,1.30974637128732,1.47349946625281,1.57288402468951,1,1.66660658860936,1,1,1.48836388891339,1,NaN,1,1.24674588173381,1,1.33560505388855,1.27617798852253,NaN,1,1.41368843013577,1.42097078019156,1,1.25884929765932,1,1,NaN,1.29316442549023,1.37679601115805,1,1.38464107478267,1.43943027099289,1.38476148288792,1.65809368804476,1.70242228671035,1,1,1,1,1,1,NaN,1,1,1,1,NaN,1,1.42633536599366,1.45745201284969,1.47464620441419,1,1,1,NaN,1,1,NaN,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,NaN,1,1,NaN,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,NaN,NaN,NaN,1,1,1,NaN,1,1,1,1,1,1,1,NaN
1,1,1,1.16752696053054,1.29950706113674,1.20320315601821,1.20919550041414,1,1.27566550512469,1,1,1.73502359567162,NaN,1,1,1,1,1,1,1,1,2.59749104063718,1,1,1.41421356237313,1,1,1,1,NaN,1,1,1.21615730811997,NaN,1,1.38646856527708,1.27952313842102,1.81504399189561,1.97110744017088,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1.43674739378336,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.221518009839,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1.22332129343786,1.28621919024892,1.18681268186307,1.21430130680506,1.25846271956343,1.25577121745002,1.24213120589158,1.33786722509929,1.25036840211777,1.24101955788683,1,1.49492484937719,1,1.20352093875165,1,1,1,1,1.18003739071727,1.221518009839,1,1.40530643080366,1,1.32707351273169,1.40752459921209,1.38769972415101,1,1.23781310873768,1,1,NaN,1,1.5229267758076,1,1.12246204830938,1.68050176081723,1.81449640452462,1.17727343369472,1.2960427241493,1,1,1,1,1,NaN,1,NaN,1,1,1,1,1.31758371109621,1.57651791246972,1.54421924456503,1.8540206663327,1.50383300488512,1.4492828898065,1.19562886406029,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,NaN,1,1,1,1,1.3373041844179,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1
1.25121752575612,1.22785872880073,1.29646118819135,1.13859631462757,1.24057739961881,1.26617793505278,1.38418924132456,1.26801339640261,1.30504118544682,1.36116343175207,1,1.71465030566384,1,1.19598466369886,1.24507078588052,1,NaN,1,1.1427026898324,1,1,1.49055739746798,NaN,1,1.54366279124062,2.1794044586219,1,1.15925722347831,1,1,NaN,1.37567367246121,1.5234347025694,1.33523332005278,1.71194424632275,1.68607224417384,1.94024921094203,1.30106290945948,1.6101785270441,1,1,NaN,1,1,1,NaN,1,1,NaN,1,1.34955704949581,1.27768427047575,2.27971416664455,1.4988372962722,1.31215204509006,1.43592172978816,1.93518755823157,1,1.24427188967351,1,1,1,1,1,1,1,1,NaN,1,1,1,1,NaN,1,1,1,1,NaN,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,NaN,1,1,1,1,1,1,1,1,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,NaN
1.3882622820883,1.18890827801243,1.26658452490203,1.26622206358701,1.32959726222628,1.32227341202287,1.41185914114848,1.19331233961398,1.38210975062768,1.47164429273909,1.31544866754372,1.19107353821032,1.32707351273169,1,1.83295458554056,1.62360438085753,1.19598466369886,1,1.5117191295108,1.46618877927722,1.26713042293276,1,1,1,1.56800883779328,1.29731948389833,1,1.23243481660586,1,NaN,1,NaN,1,NaN,1,1,1,1,NaN,1.55308370544401,1.62207154433207,1.28515836996087,1.5617274387655,1.79555425439458,1.79254386942475,1.58110976102759,1.63318660901699,1.20179767711927,1,1,1,1,NaN,1,1,1,1,1.17337884917574,1,1,1,1,NaN,NaN,1,1,1,1.28234960816973,1,1.59357771894813,1.16752696053054,1,1.27308933397586,1.21923253989492,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN
1.27566550512469,1,1,1,1.34707912109824,1.221518009839,1.23743671143966,1.16329572083702,1.25992104989489,1.31129481504899,1.24507078588052,1,NaN,1,1.42877265990271,1.25443261086518,1,1,1,1.26957904539943,1,1,NaN,NaN,1.39062421851452,1,1,1,NaN,1,NaN,1,1,NaN,1,1,1,1,1,1.6186842653221,1.33496682862547,1.61437724004809,1.44405358495978,1.39896776377304,1.37207972776589,1.39305543851528,2.30413540922742,2.32768068198947,1,NaN,1,1,1,1,1,NaN,1,1,1,1,1,1,NaN,1,1,1,1,1.82788555873701,1,1.32460897169128,NaN,1,1.60279343593212,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1.73222336594484,2.55333263005253,1.7061664279938,1.75714237275727,1.5430843293221,1.62097354348204,1.71038263323808,1.47566303995398,2.15614684547494,1.76510439142135,1.61971496326055,1.33598339543468,1,1.2428454241152,1.80793229677235,1.88430467749801,1.29553113154346,1.3248598246344,1.79091795837417,1.83445441727201,1.22086378269536,1.1676491119429,1,1,2.4339250702269,1.41332547857756,1.36340444862104,1.18920711500273,1,1,1,1.41421356237313,1,1.28621919024892,NaN,1,1,1,NaN,1.28404047887042,1.52135555812788,1.48437066125435,1.41687567150392,1.39494292769513,1.40101618569094,2.02388763185065,2.02287042889801,1.5946463449081,1.4825589656888,1,1,1.24507078588052,NaN,1.33802234484019,1,1.73205080756955,1,1.4945417662641,1.36340444862104,1,NaN,NaN,NaN,1,1,1,1,1.31204681941057,1,1.85504602696637,1.60583888623269,1,1.39207173222277,1.18003739071727,1,1,1,1,1,1,1,1,1,NaN,1.73205080756955,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1.26713042293276,1,1,1,2.64575131106381
1.20726843043897,1.97572987742074,1.27296645197188,1.38797575419073,1.24427188967351,1.16752696053054,1.21592704705007,1.32126374161902,1.12824286575844,1.15725520778432,1.22624303596659,1.18920711500273,NaN,1,1.6225756448398,1.28452599228958,1,1.26713042293276,1.29571107751063,1.17731804503027,1,1,1,1,1.98569189254831,1.20726843043897,1.85887169051965,NaN,1,NaN,1,1,NaN,1,1,1,1,NaN,NaN,1.5881577221535,1.43545297320245,1.4270247212063,1.49189736520093,1.61705416954975,1.82204866566049,1.52589706677679,1.96664011438025,1.92893481058888,1.41339309324534,1.1676491119429,NaN,1,1,1.31636335422556,1,1,1,1,1,NaN,NaN,NaN,NaN,1,1,1,1,1.25992104989489,NaN,1.62724936036989,1,1,1.71055367633176,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,NaN,1,1,1.20352093875165,NaN,NaN
1.69641438656558,1.51431513452009,1.66583506198635,1.64625678351359,1.64768613150021,1.70552744535229,1.90482173409352,1.55491898605147,1.89243232567825,1.87899169176138,1.84877146825813,1.5220270235337,1.14869835499704,1.47891643201982,1.47475902742799,1.28625984824573,1.73554244322451,1.39903519944718,1.7694833555287,1.82508063366638,1.46028091139856,1.34155515575932,1,1,1.98767307520083,1.88232368822906,1.5613767776248,1.25846271956343,1,1,1,1,1,1.36340444862104,1,1,1,1,NaN,1.72232907964727,1.3969294707392,1.35357369753417,1.73121860988835,1.21634360864901,1.25593967620362,1.99258057939093,1.50115539528241,1.36334250546787,1.50919722864441,1,1,1.41421356237313,NaN,1,1,2.99999999999888,1,1.52696133016688,1.41421356237313,NaN,1,1,1,1,1,1,1,1.35720908101702,2.18600576984157,1.88070241789145,1.35150337191371,1.25577121745002,1.55124311785012,1.35108992213144,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,NaN,1,NaN,1,1,1,1,1,1,1,1,NaN,1,1,1,NaN,NaN,1,1,1.93518073913788,1,1.41421356237313,1,NaN
1.38093490651384,2.02282905256459,1.38661551312334,1.48244040557871,1.33807558758629,1.40068012925243,1.51463081912759,1.45604256102009,1.3555352722779,1.52488137009925,1.4401054130898,1.29990484570346,NaN,1.18003739071727,1.83143118685327,1.77769005222158,2.27263563679322,1.47270724111882,1.62913732414813,1.60582014826139,1.16329572083702,1,1.49210624836104,1.20352093875165,1.98929620855317,1.84049737263544,1.29197041807007,1,1,1.221518009839,1,1,1,1,1,NaN,1,1,NaN,1.88729572317908,1.25666282008077,1.29387366076341,1.74871519709882,1.26451605290106,1.53090057849069,1.47023655851312,1.37095272518743,1.1101508080463,1,1,1,1,NaN,1.19226764302042,1,NaN,1,1.71615555034809,1,1,NaN,1,1,1,1,1,1,1.21615730811997,1.41421356237313,1.51038422757959,1.20726843043897,1.20352093875165,1.77369352643668,1.1676491119429,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1.59266560937676,1.5538140677402,1.94770557859332,6.98809160579773,1.65813791459914,1.5665358913327,1.64684877509267,1.63585259018764,1.64330247868745,1.67134483954427,1.86910084036163,1.44523326496708,1,1.25831175477967,2.92958577297733,2.02654537678117,2.09693166459906,1.56585638899162,1.83514607522726,1.93118643075727,1.88567170688146,1,1.25125933593443,1.21831308208224,1.49332800386567,1.6179655473027,1.94034082750153,1.37293627275417,1.35621838312053,1.35432399225766,1,1,1,1.16329572083702,NaN,1,1,1,NaN,1.59895139212455,1.43922211123417,1.97882310121527,1.45081664622467,1.91856266108186,1.43938960711658,1.5830916787752,1.94076520622558,1.87757944794718,1,1,1,1.33944655845854,NaN,1.34972765823426,NaN,2.53439393227022,1,1.4314093914566,1,1,1,1,1,NaN,1,1,NaN,1,1.32707351273169,1.42627508232573,1,NaN,1.83057467592716,1,1,1,1,1,1,1,1,1,1,1,1.46177630938359,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.13637621778616,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,3.09063086218349,1,1,1,1
2.42848078278258,1.18898543158006,1.19278854634296,1.3551052684727,1.1440768065227,1.33983097855074,1.4813245528384,1.27088474131768,1.31535485824797,1.35293601405122,1.28992753669497,1,1,1.45563003036811,1.6074388566293,1.15725520778432,1,1.41421356237313,1.43973423949416,1.27768427047575,1,1,1.97935557061373,1.33056035652188,1.45514139048555,1.8457492668213,1,1.70271061076384,1.12824286575844,1,1.18307015360506,1.32168090571772,1,1.16329572083702,1,1,1,1,1,1.6585140825818,2.34820020571162,2.03453652146156,1.93321948012799,1.52167365926238,1.32484798202311,2.05199813236834,1.27606135450455,1.57178626577293,1.69427297059944,2.57203296630444,1.49210624836104,1.33190160391856,NaN,1.45741816360271,1,1,NaN,1.22209660399518,1.32032126915792,1.3423903405093,NaN,NaN,1,NaN,1,1.24507078588052,1,1.54745415374352,2.03172237195668,1.29136965582583,1.24922922045666,1.67817578585725,1.58247371673997,1.46591777706051,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1.47567076092921,1,1,NaN,1.56802036268455,1.177479759345,1.69697062300674,1.39911744763808,1.31915990484355
1.43515427109542,1,1,1,1,1.29950706113674,1,1,1.23243481660586,1.24507078588052,1,1,1,1,1.30817304034487,1,NaN,1,1.37002390862912,1,1,1,1,NaN,2.1793232136151,1,1,1,NaN,1,1,1,1,NaN,1,1,1,1,1,1.2505844979344,2.35553819845951,1.581007583471,1.90763671350778,1.40720923567576,1.1243029658928,1.45091418095882,1.53997669701408,1.31873097034155,1.28667997278792,1.62063304843642,1,1,1,1.39780596250653,1,1,1,1.19226764302042,1,NaN,NaN,1,1,1,1,1,1,1.61090116039725,1,1.27080784706965,1.97995851935906,1,1.17471491864596,1.84163338303843,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.23182097891286,1,NaN,1,1,NaN,1,1,1.20051352317105,1.28547176070584,1,2.35428234276148,1.28621919024892,1,1.11149277487708,1,1.6325269194382
1.92343125624285,1.25992104989489,1.12824286575844,1,1.26213746791716,1.28924718879149,1.27824891519489,1.21196673213245,1,1,1,1.221518009839,NaN,1.28331432827336,1.69128414539263,1,1,NaN,1.20919550041414,1,1,1,1,1.33241115327187,1.91810355941373,1.36540098565465,1,1.19226764302042,1,1,1,1,NaN,1,NaN,1,1,1,1,1,1,1.41321658251846,1.50183412652805,1.16329572083702,1,1,1.61825230526736,1.28905453486513,1.27312520671103,1.6925139401109,1,1,1,1.25846271956343,1,NaN,1,1,1,NaN,1,NaN,NaN,1,1,NaN,1,1,1.39035565052647,1,1.51641667659162,1.36613466897708,1.14869835499704,1.34101790727532,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.51191762795385,1.19598466369886,1.72106355822024,1,1.29731948389833
1.87017542344224,1,1,2.35971582151162,1,1,1,1,NaN,1,1,1.50357185172584,1,1,1,1,1,1,1,1,1,1,1.63860743961905,1.97398162426757,2.05895740762482,1.21361447144992,NaN,1.18920711500273,1.35750597861774,1,1.99774540824908,NaN,1,1,1,1,1,NaN,1,1,1,1.25125933593443,1,1,1,1,2.42224885002211,1.60944279633622,1.72615757446894,1.60384248356494,1,1,1,1.32364836948299,1,1,1,1,1.42898645354773,1.57007212094878,1,1,1,1,2.15834566277469,1.85093071141626,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.38424269626921,1,1,1,1,1,1,1,1,1.25049638239771,1.32707351273169,1.69124585001177,1,1
1,1,1,1,1,1,1,1,1.177479759345,1,1,1.23905664161284,NaN,1.13490708273967,1.25992104989489,NaN,1,1,1.18898543158006,1,1,1.26643857115457,NaN,1,1.34036130385265,1.45101923235506,1,1,1,1,1.86219533265484,1,1.2545325072189,1.54321688213106,1.14270268983241,1,1,1,1.22595208904798,1,1,1,1,1,1,1,1,1,1,1,1.27263562096723,1.36174364772525,1.86018661998415,1.2860769364608,1.59760006081962,1.4961128744598,1.24723008127338,1,1.66030128547558,NaN,1.13859631462757,1.62695517676742,1.41503197543504,1.23010746911193,1,1,1.41326714441397,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.28621919024892,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1.26340584269796,1,1,1.23243481660586,1.16329572083702,1,1,1,1,1,1,1,1,1,1,1,1
1.28234960816973,1.20726843043897,1.33561381201231,1.28127117868744,1.23965102756588,1.26460640219501,1.31229784532796,1.30448693446639,1.20051352317105,1.35353866976569,1.27080784706965,1.26036804763438,1,1.55294004704184,1.73464691669343,1,1,1,1.5131878133702,1.22696817488942,1,1.20309184468137,1.18586081363847,1.49232319369486,1.96111809638159,1.74628094375472,1,1.66437847247272,1.28789694211489,1,1.58138299306305,1.26385588248547,1.36954529269158,1.51258426594455,1.72520900855102,1,1,1.22428301721916,1.23142317038508,1,1,1,1,1.32707351273169,1,1.21196673213245,1.25390840340905,1,1,1,1.36303444407569,1.5816245351993,1.5224284653951,1.31088258730466,1.20919550041414,1.8534015904512,1,1.16329572083702,1.38133682054515,1.27238950482419,1.26713042293276,1.61740968151681,1.22086378269536,1.28417176798903,1,1,1.19226764302042,1,1,1,1,1,1.221518009839,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.23552874566569,1,1,1,1.20352093875165,1,1,NaN,1,1,1,1,1,1,1,1,1
1.62683035202116,1.39457188383356,1.568331141341,1.57713742430602,1.48385132917854,1.53135276780648,1.79984874554183,1.43928955106813,1.67190587997524,1.76702121403559,1.17236006786131,1.66673848806114,1,1.25125933593443,1,1,1,1,1.23730682119056,1,1,1.79392148542008,1.6325269194382,1,1.49639885389274,2.86453828043235,NaN,1.41462460126596,1,1,1,1.65908598906947,1.3350477575989,2.0396807131137,1.3235386060883,1.37489214913361,1,1.56267923378002,2.22432596842523,1,1,1,1,1,1,NaN,1,1,NaN,NaN,1.81291873680324,1.50570672364349,1.52866491133004,1.24667504926499,1.53899563546541,1.72962440395189,1.42139667296639,1.49526073480558,1.51939679825462,NaN,1.15198676760269,1.51489823304948,1.28158977365767,1.29363398934239,1,1,1.25300805294154,1,1,1,NaN,1,1,1,1,NaN,1,1,NaN,1,1,1,1.30971188002043,1,1,1.1427026898324,1,1,1,1.34381521226828,1,NaN,1,NaN,1,1,1,NaN,NaN,1,1,1,1,1,1,NaN,1.41358021422713,1,1,1,1.18288173717406,1,1,1,1,1.25992104989489,1,1.27770376826485,1,1,1,1,1
2.02285651678363,1.71956324266701,1.88252463606887,1.98102916951407,2.05658561339724,1.8248884421041,1.89570599875616,1.75423326099003,1.90875279446125,1.88269282618188,1.48496352200069,2.35399502272288,1.13995923661188,1.84083456932676,2.51557895758531,1.46794714664413,1.51472880256298,1,1.88244736886184,1.62608150389962,1.19572092783327,1.73256571428145,1.13257398902511,1.68091365773515,2.00173548562073,1.5540116485127,1,1.87811143213294,1.36302309307022,1.221518009839,1.58255647354039,1.57914912053459,1.38854117117555,1.6554341835588,1.89292917667633,1.46564861855092,1.24398612495523,1.52559429478478,1.40696295622745,1,1,1.33659900745498,1.12824286575844,1.19226764302042,1.34037810007296,1.32850061778155,1.4479263969425,1.29731948389833,1.14869835499704,1,1.27887523049016,1.31487477059389,1.21641679024783,1.50035618131759,1.3821018244887,1.3813164536124,1.40373198138249,1.60020000862762,1.36698793389731,1.2114414927423,1.81016674448863,1.40194228331446,1.82784879473702,1.8038307111834,1.28147059123997,1.21196673213245,1.48481263005204,NaN,1,1.87349334387172,1,1,2.79427798923036,1,1,1,1,1.40427051153995,1,1,1.40018260135007,1,1.26300470843054,1.63929928289751,1,1.42538442023157,1.51652030881802,1,1.33134392205869,1.77250937770744,1,1,1,1,1.26340584269796,1.3871987497454,1.24398612495523,1,1,1.43846651728536,1.15725520778432,NaN,1,1,1,1,1.79885724968668,1.27456727044035,1,1.42704331780567,1.51666819603535,1,1,1.21196673213245,1.22103458604073,1.31205659779815,1,1.15916234259949,1,1,1,NaN,1
1.20854928910161,1,1.28018146200222,1.37662254027377,1,1,1.26340584269796,1.16329572083702,1.36826182119112,1.29705489700516,1,1.42691613097688,1,1,1.49210624836104,1,1,1,1,1,1,1.25666282008077,1,1,1.4155909229184,1.74628606299765,1,1.42501103868267,NaN,1,1,1,1.62127229821507,1.21615730811997,1.33225571991456,1,1,1.86581052771496,1.31783080523857,1,1,1,1,NaN,1,NaN,1,1,1,1,1.61236859251628,1.25230435827332,1.57267725158411,1.25327953304549,1.51315802154143,1.62592878090036,1.46955601828069,1.28331432827336,1.13257398902511,1,1,1.1243029658928,1,1.25992104989489,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,NaN,1,1,1,1,1,1.18307015360506,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,NaN,1,1
3.80215974414318,2.14825162991917,1.51467796562914,10.5400652500358,1.48516400334937,1.45200175736582,1.43707623793898,1.48351581583711,1.46530221532913,1.43900310631418,1,1.93233035595972,1.49210624836104,1.50068401823709,2.07273773392466,2.17458142819316,1.6325269194382,1,1.48903026282069,1.88416101223747,1,1.47684746060088,1,1.68578981737556,4.03884278115283,1.92703582307794,1,1.7182172533669,1.6325269194382,1,1.66729882248827,1,1.71239574372441,1.66457773425979,1.29682327801098,1,1,1.50281146613715,1.35996578511285,NaN,1,1.66729882248827,1.6325269194382,1,1,1.61618717819779,1,1,1,1,1.346083563555,1.71713894669559,1.76680512846965,1.33225595703718,1.693144278074,1.59940782983597,1.29263151608687,1.31033770020979,1.64142491151789,NaN,1.62780572088948,1.62019152064427,1,1,NaN,1,1.66642852381892,1,1,1,NaN,1,1,1,1,1,1,1,1.21196673213245,1,1,1,1.3262198486146,1,1.90966863715001,1.33557244932536,1.40643986418062,1,1.22428301721916,1.63048663540777,NaN,1,1,NaN,1,1.28972651313242,1,1,1,1.27961047743981,1,1,1,1,1,1,1,1,NaN,NaN,1,1,1,1,1,1,1,1,1,1,NaN,1,1
1.23965102756588,1,1,2.1544017293247,1.20352093875165,1,1,1,1.21196673213245,1.177479759345,1,1.2536589914988,NaN,1,1,1,1,1,1,NaN,1,1.12824286575844,1,1,1.33447257078315,1.20320315601821,1,1,1,1,NaN,1,1.30504118544682,1.20352093875165,1.18307015360506,1,NaN,1.4350312713435,1.93624678837312,1,1,1,NaN,NaN,NaN,NaN,1,NaN,1,1,1.26294225430712,1,1.27119619381402,1.41061930083915,1.43915334278892,1.29919116614314,1.19963126730128,1.40452867131878,1,1,1,1.20352093875165,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,NaN,1,1,1,NaN,1,1,1,1,1,1,1,NaN,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1
