1.45228687043152,1.55597327039925,1.49796806722801,1.33217335961281,1.55770634979137,1.17414259320991,1.16673547760671,1.40961872480545,1.21824794582736,1.33467801415194,1.68578406624976,1.49675928132358,2.21818091035142,1.97096560870054,2.04341752001346,1.70935339287734,1.42484807624014,1.40302970927263,1.63963366717294,1.88362977167715,1.39512910429918,1.88255123849501,1.22332129343786,1.39486732412318,2.25025331290279,1.91811371225832,1.9507555549883,3.61847693557299,1.54005277514843,1.23965102756588,1,1.35992969623785,1.88138807948307,1.28834391973783,1.41669250481001,1.8821893729166,1,1.24150828743777,1.35538808135906,1.33710093513293,1.23182097891286,1.63996509513076,1.1676491119429,1.72835476395809,1.41435985511777,2.01586354556113,2.19025726358969,1.48128817208318,1.88497994991909,1.89120678596201,1.20352093875165,1.40391483065543,1.62776045596961,1.94263402397374,1.2517831949717,3.58009636427412,1.36542307524063,1.33369988832006,1.35191624766158,1.88567170688146,1.221518009839,1,1.17222006315492,1.41527369930059,1,1,1.12069910844067,1.15198676760269,1,1.47162994359429,1,1,1.79985654870651,1,1,1,1,10.6868091005236,NaN,1,1.79385780829884,NaN,1.17236006786131,1.59669937117629,NaN,1,1,1,1,1.27538357186974,1,1,1,1,1,1,NaN,1,NaN,1.44146502357069,1,1,1,1,1,1,1.87224110558328,1.63438611608471,NaN,1,1.56597179841528,1,1,1.88567170688146,NaN,1.98837827932831,1,2.17458142819316,2.15657599817397,1,1.41421356237313,1.78935030234286,1
1.32919179424542,1,1.21311624976573,1.33099590286846,1.29234336129041,1.21592704705007,1.36853449364449,1.24822535638093,1.16009093632208,1.35650695442137,1.32577697455417,1.64390780702675,NaN,1,1.44985530386131,1.27346001242752,1,1.17471491864596,1.28019439034613,1.33544536934327,1,1.38044205643149,1,NaN,1.76609140289226,1.20040658514084,1,1.29556306481349,1.49210624836104,1,1,1,1.51091269995688,1,1.18281633346293,1,1,1.25443261086518,1,1.11982173249767,1,1.55789173421111,1,1.54515095744312,1.68470042623369,1.65860963218001,1.29001491611963,1.19572092783327,NaN,1,1,1.15191136299234,1.65678820801457,1.54920481783853,1.37878506044655,1.29566581529459,1.39985824725191,1.18247176276399,1.37811526476105,1,1.55812518353469,1.16329572083702,1,1.4155909229184,1,1,1.6453320847629,NaN,1,1,1,1,1.41563944214537,NaN,1,1,1.28486811805527,NaN,1.4179182144624,1,1,1,1.35857575424889,1,1.41421356237313,1.76860705277073,1.81550228357113,NaN,1.40575591232541,1.79738691163087,1,1,1,1,1.42859600615032,1.70391968364006,1.15549772075248,1.14561011444293,1.49210624836104,1.62907473824707,1,1,1,1,1,1,1,NaN,NaN,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1
1.45271657418449,1.13736501890239,1.81886509805393,1.33325904067866,1.11582739968174,1.13995923661188,1.36026642175261,1,1.40224467307102,1.31149139432244,1,1.36833326583261,1,1.33172455471602,1.76721072108188,1.20352093875165,1,NaN,1.26736299838335,1,NaN,1.19558201208799,1.33069639136604,1.67396621129858,1.93448541820558,1.48181518239763,1,1.33536038540518,1,1,1.65340560723866,1,1.44950480524603,1.38971229935679,1,1,1,1,1.25125933593443,1,1.49210624836104,1.20352093875165,1.25992104989489,1,1,1.26385588248547,1.31636335422556,1,1,1.30794464998828,1.54704376930944,1.38941843417209,1.42499613593039,1.4173152161246,1,1.58848524770066,1,1.42218426083762,1.48756352227935,2.01613938327901,1.31699865985222,1.37148549397712,1.40634837396511,1.87704271024637,1.47462394440135,1.23552874566569,2.13306283697816,1,1,NaN,1,1,1,1,1,NaN,1,1.17222006315492,1,1,1.13736501890239,1,1,1.16329572083702,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.14561011444293,1,1,1,1,1,1.66913557572496,1.1676491119429,1,1.38943106424036,1.48260849116457,1,1,1.21196673213245,1,1,1,1,1,1,1.32707351273169,NaN,1
1,1,1,1,1,1,1.49210624836104,1,NaN,1,NaN,1,NaN,1.6325269194382,1.49210624836104,1,NaN,1,1.41421356237313,1,1,1,1.7495454369023,1.43447602976278,1.92837321975876,1.51279422628851,1,2.0055880080598,1,1,2.0868641815847,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1.23743671143966,1,1,1.58756300682228,1.41421356237313,1.3215957463782,1,1,1,1.49210624836104,1,1,1.97903831521941,1.29646120510541,1.23243481660586,1.31118446524039,1.86645490374666,1.17222006315492,1.4593696451247,1.61889690395827,NaN,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,NaN,1,1,1,1,1,1,1,1,1,1.18307015360506,1,1
1.177479759345,1,1,1.41421356237313,NaN,1,1,1,1,1.29731948389833,1,1.13736501890239,NaN,1,1,NaN,1,1,1,NaN,1,1,1,1.29950706113674,1.41546508630749,1,1,1.29950706113674,1,1,1.39915078771711,1,1.23552874566569,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1.13995923661188,1.24398612495523,1.19226764302042,1.73283025275587,1,1.61172620611656,1,1.60253225556027,1.35167819065242,1.27621002792761,1.51969183851559,2.20631310039694,1.58229492011982,1.87822817541764,1.94938128006868,1,1.43265176779522,1,1,1,1,1,1,1,1,1,1,1.5747373699871,1.26736299838335,1,1.70402454966165,1.87071543848591,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.22409238928166,1,1,1,1.23160288631568,1,1,NaN,1,1,1,NaN,1,1,1,1,1
1.36253737978977,1,1,1.23552874566569,1.18920711500273,1,1.31129481504899,1,1.18288173717406,1.21445240849567,1,1.46542115638932,NaN,1,1.1676491119429,1,1,NaN,1.19936041644314,1,1,1.31586528829101,1,1,1.44739531252943,1.25443433046737,1,1,1,1,1.48031489803404,1,1.46110258761904,1.12246204830938,1.11582739968174,1,1,1.45291261365486,1.4502057579548,NaN,1,1,1,1,1,1,1,1,NaN,1,1.66159647347572,1.70633581629662,1.62221713900315,1.33982548749546,1.30594493392121,1.57570886245324,1.31307800514748,1.35770884998663,1.40555666641687,1.53724567838962,2.21598140993187,1.52697774526226,1.72583269461697,1.53765597411275,1.25884929765932,NaN,1.89590095279595,1,1,1,1,1,NaN,1,1,1,1,1,NaN,NaN,1,1,1,1.6639265809154,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1.42063635838215,1.20352093875165,1,1.11288409786319,1.30001330843887,1,1,NaN,1,1,1,1,1,1,1,1,1
1.21361447144992,1,1,1,1.20352093875165,1,1,1,1.18681268186307,1.24398612495523,1,1.35411963248517,NaN,1,1.11900883045934,1,NaN,1,1,1,1,1.30140751104072,1,1.26713042293276,1.60365502804582,1.15916234259949,1,1.23781310873768,1,NaN,1.48045712906768,1,1.22506468517805,1.24855234563197,1.20352093875165,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1.2915243207263,1.3021979310325,1.38499648153861,1.84306660965737,1,1.24507078588052,1,1,1.45529955293563,1.83562761908726,1.581487162179,1.78569375598126,1.35110385921626,1.70183152936039,1.76899701151541,1.40378951107902,1.57415330517815,1,1,NaN,1,1,1,1,1,NaN,1,1.13736501890239,1,1,1.39813308645891,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.71667864758616,1,1,1.48388750375257,1.66756386714399,1,1,1,1,1.28338476181388,1,1,1,1,1,NaN,1
1.19226764302042,1,1.24855234563197,1.31562698564376,1,1.27566550512469,1.43397909087319,1,1.10885536541774,1.13257398902511,1,1.29758396969067,NaN,1.35810419610781,1.18307015360506,NaN,1,NaN,1.18586081363847,1,1,1.14706620675919,1,1.35750597861774,1.49090758462024,1.29234336129041,NaN,1.13035559372476,1,1,1.3706235985674,1,1.29120037547974,1,1.26957904539943,NaN,1,1,1,1,1,NaN,1,NaN,1,1,NaN,1,1,1,1.30718117964544,1.13035559372476,1.34374083114207,1.83819137118528,1,1.52758202125942,1,1.12069910844067,1.80826376443407,1.18425110513837,1.80611378223352,1.59003511104628,1.71745187956553,1.16280475116904,1.6400197704409,1.52974455373089,1.40080717482375,1,1,1,1,1,NaN,1,1,1,NaN,1.27381485407962,1.25884929765932,1,1.33868853695927,1,1,1.29950706113674,1,1,NaN,1,NaN,NaN,1,1,NaN,1,1,1,1,1,1,1,1.3021979310325,1,1,NaN,1,1.38232741188972,1.77874152240857,1.33134392205869,1.2517831949717,1.79647839637508,1.39777520065432,1,NaN,1,1.22624303596659,2.12648655794694,1,1.25337019681132,1,1,1.57545128535417,NaN,NaN
NaN,1,1,1,1,NaN,1,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1.20309184468137,1,1.2928362575006,1,1,1,1,1,1,1,1,1,1,1,1,NaN,NaN,1,1,NaN,1,1,1,1,1,1,NaN,2.09313393959764,1,1,1,1.21124305326658,1,1,1,1,1.49059052439506,1.46246923432704,1.9204568358764,1,1.69442869903068,1.63797926381397,1.23617956708495,1.45152128293596,1,1,1,1,1,1,1,1,1,NaN,1,1,1.47464620441419,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1.177479759345,NaN,NaN,1.60695175774347,1.22595208904798,1,1,1,1,1,1,NaN,1,1,1.67695417579252,1,1
NaN,NaN,1,1,1,1,1.6325269194382,1,NaN,1,1,1,1,NaN,1,1,1,1,1,NaN,1,1,1.18920711500273,1,1.40197746711061,1,1,1,1,1,1,1,1,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1.82863811952664,1,NaN,1,1.20352093875165,1,1,1,1,1.15024480172998,1.67726403842507,1,1,1.29399692848938,1.61901086918637,1.49768451101535,1.50820203452773,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1.54274353569232,1.4746931290306,1,1,1,1,1.2821531359777,1,1,1,1,1.38010386111066,1,1
1.26385588248547,1,1,1,1,1,1,1,1,1,1,1.13257398902511,1,1,1.1676491119429,NaN,1,1,1,NaN,1,1.19598466369886,1,1,1.48389591135916,1.19598466369886,1,1.221518009839,1,NaN,1,NaN,1.26975824856689,1,1,1,NaN,NaN,1,1,1,1,NaN,1,1,1,1,1,1,1,1.26595126128425,1.14270268983241,1.31994956029691,1.55783361675843,1,1.70728534855337,1.15549772075248,1.69119119024543,2.13507226585928,1,1.42043820810006,1.87215745658652,1.45476835196733,1.4010182014815,1,1,1.23843512960502,NaN,1,NaN,1,1,1,1,1,1,NaN,1,1,1,1,NaN,NaN,1.19572092783327,1,1,NaN,1,1,1,1,1,1,1,1,NaN,1,1,1,NaN,NaN,1,1,1,1,1,1.18968336725754,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1
1,1,1.19936041644314,1.20352093875165,1,1.27840761861194,1.11149277487708,1.221518009839,1.57709866265173,1.6301989527211,1,1,1,1,1.45847874841769,1.20726843043897,1,1,1.4558596726493,1,NaN,1,1,1,1.25992104989489,1,1,1,NaN,1,1,NaN,1,1,1,1,1,1,1,1.29695118232986,1.77422074249104,1.37491362345024,1.29950706113674,1.35547621719449,1,1,1.41378213457197,1.56680900720608,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1.56023050981608,1.16318840235276,1.16016037032396,1.82782920197372,1.34713095289228,1.88303553606577,1.34566034746962,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1.42712492217667,1,1,1,1
1.29731948389833,1,1,1,1,1,1.46507880780528,1,1.18307015360506,1.23964806985541,1.20854928910161,1.221518009839,1,1,4.02605520901102,2.06160761184583,1,1.6325269194382,1.38173476798271,1.32819371972234,1,1,1,1,1.99564610405549,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,NaN,2.33090682468197,NaN,1,2.14048883764309,1,1.43184563199786,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.31771597788944,1.57758977098396,1.34708228037162,1.87810679393353,1.36635700922428,1.13257398902511,1.39621373316091,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1.59396581567195,1,1,1,1.86069020873196,1.35629492170208,1.78285864332886,1.30832098311516,1.17471491864596
1.39339964320892,1.26069447201297,1.41199972964502,2.04907007887567,2.80133640628388,1.44575171191213,1.55938265968702,1.36606444066499,1.3947064143864,1.53618234011338,1.39437738589168,1.48926371228622,1,1.71180412992933,4.62005262502366,1.58094839919789,1,1,1.63704998732681,1.56894651403388,1,1,1,1,1.6741212724815,3.07220590027723,1,1.51472880256298,1,NaN,1,1,1,1.6325269194382,NaN,1,1,NaN,NaN,1.56518212008853,1.2960817793991,1.86561703122212,1.55620223039389,1.78973134159246,1.49033584421111,1.30885660246168,1,1.35720419357374,NaN,1,NaN,1.76112410819403,1,1.83991578025036,NaN,NaN,1,1.30971188002043,1,1,1,1,NaN,1,1,1,1,1.16805088831934,1.46318558231202,1.47944541499615,1.84454482471018,1.52451414105593,1.17919263050252,1.60327984500364,1,NaN,1,1,1,1,1,1,NaN,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,NaN,1,1,1,NaN,NaN,1,1,1,1,1,1,1,1,3.55556971530313,1,1,1.64942723707343,1.16043796065671,NaN,NaN,1.23243481660586
1.33686511350421,1.33944655845854,1.23781310873768,1,1.42996031736723,1.34132540121758,1.26643857115457,1.15925722347831,2.3409884438966,1.22086378269536,1.29950706113674,3.34208365949878,1,1,1.2464464155962,1.31118446524039,1,1,1.28018146200222,1.33702029542633,NaN,1.55783870247847,1,1,2.67146952085774,1,1,NaN,1,1,NaN,1,1.25992104989489,NaN,1,1,1,1,NaN,1.19226764302042,1,1.62748195907039,1,1.34352240997191,1,NaN,1.4095021728237,1.96828729038985,1.52742095737484,1,1,NaN,1,1,NaN,1,1,1,1,1,1,1,1,NaN,1,1,1,1.83576586201194,1.84491388959865,1.78328229503409,1.52767632028876,1.22646301928188,1.72847607996145,1.22513789626442,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.20708566951989,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1.60329448369697,1.61126187730903,1.1676491119429,1.18307015360506,3.51166545425417
1,1,1,1,1,1,1,NaN,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.18920711500273,1,1,1,1,1.41421356237313,1,1.56433207196403,1,1.43311026523593,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.38964101508635,1.32766872468096,1.59480888825308,1.23691475876191,1.49219803175496,1.34615789249945,1.64022500941026,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.25125933593443,1,1,NaN,1.73190168395467,1.77850122952031,1.53856091099657,1,1.20051352317105
1.79198911502363,1.70679529570833,1.82808612581222,1.74641473873833,1.69920744844485,1.70068239707854,1.79913337029935,1.50820666038983,1.71437881178371,1.88801665674911,1.6867886456777,1.50149382709786,1.17236006786131,1.34887692589117,1.78755874421621,1.834831847364,1.29705489700516,1,1.88432447879233,1.88240316673045,1.25507194571338,1.22785872880073,NaN,1,2.05998382256296,1.36995467928458,1,1.22086378269536,1,1,1,1,1,1.27621002792761,1,1,1,1,1,1.27583028913535,1.56824112407896,1.44178006381792,1.56630050447486,1.55772443301982,1.78674371304059,1.81596603363526,1.61868310714507,1.18288173717406,1,1,1,1,1,2.78087598955601,1,1,1,1.43305197075374,1,1,1,1,1,1,1,1,1,1.83848332357756,1.19331233961398,1.18111623155485,1.82153274205212,1.33874672238543,1.47889832802229,1.76792327488571,1,1,1,1,1,1,1,1,NaN,NaN,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,NaN,1,1,NaN,1,1,1,NaN,1,1,1,1.33246558709487,1.21445240849567,1,1,1
1,1,1,1,1.21196673213245,1,1,1,1,1,1.32707351273169,1,NaN,1,1.23160288631568,1,1,1,1.24427188967351,1,1,1,1,1,1,NaN,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1.14270268983241,1,1.18003739071727,1,1.24858460601561,1,1,1.34955704949581,1.83832074575043,1.22867363906691,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1.34522804787152,1.41688147346931,1.64040436157461,1.23266285233278,1.71675495623074,1.77650353257107,1.52944903595271,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1.26255828132535,1.19107353821032,1,1,1
1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1.60618358118517,1.52059820056831,1,1,1.48279900522726,1,1,1,1.65115406390634,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1
NaN,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,NaN,1,1,1,NaN,NaN,1,2.17458142819316,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1.49252546249878,1.51849838279498,1,1.42511262407956,1.29029141318227,1.83382525980042,1.45241294268523,1.83942240857682,1.54212434282319,1,1,1,1.25831175477967,1,1.23134467157218,NaN,1,NaN,1,1,1,1.14869835499704,1,NaN,1,1.25337019681132,1,1,1,1,1,1,1.33622922066156,1.25814184064328,1,1,1,1,1,NaN,1,NaN,1,1,1,1,1,1,1
1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.21435011607616,NaN,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1.30851473759599,1,1.81681704589626,1.3151248891335,1,1,1.67181912375866,1,1,1.23817685692305,1,1,1.26453933370779,1.80889229344288,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10.4256464049499,2.04195735553164,1,10.1926537991353,1,NaN,1,NaN,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,NaN,1,NaN,1,1,NaN,1,1,1,1,NaN,1,1,NaN,1,1,1,1,1,1,1,1,NaN,1,1,1,NaN,1,1.29091516907661,1,1,1,1,1.22210923139977,1,1.58738286866107,1,1.20320315601821,1.40842002499919,NaN,1,1,1,1,1,1,1,NaN,1,1,1.43856377469842,1,1.22946888834133,1.6325269194382,1,1.58241136972979,1.83968252279368,1.33494210952016,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,NaN,1,1,1.47464620441419,1,1,1,NaN,1,1.75798178089739,1.55549010806949,1,1.32457327731949,1.41049727123173,1,1,1.67738562536927,1.89386970995369,1.91293118277201,1,2.29440334531188,NaN,1,1.30679141682959,2.66514414269039,1
NaN,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,NaN,1,1,1,1,1,1,1,1,NaN,1.221518009839,1,1.29950706113674,1,1.50670963008779,1,1,1.35715123854123,1,1,1.23182097891286,1,1,1,1,1,1,1,1,1,1,1.46273726343631,1.12824286575844,1.85629704885942,1,1.27714452957838,1.25992104989489,1.26907367449351,1,1.81655594315651,NaN,NaN,1,1,1,1,1.17731804503027,1,1,1,1,NaN,1,1,1,1,NaN,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1
1,NaN,1,1,1,1,1,NaN,1,NaN,1,NaN,1,1,NaN,1,1,1,1,1,1,1,1,1,NaN,1,1,NaN,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.22624303596659,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1.81761251807911,1.23613719378584,1.25992104989489,1.25992104989489,1.20651943735894,1.330109293468,1,1.29983519691578,1.21157814719086,1,1.30033007737057,1.23994378152724,1,1.60941645501218,1,1.93483083792688,NaN,1,1,1.18920711500273,1.26460640219501,1,1,1,1.10639381107102,1,1,1,1,1,1,1.33944655845854,1,1,1,NaN,1,1,1,1,NaN,1,1,1,1,1,1,1
1.48424058242732,1.39511539881219,NaN,2.32674476566189,NaN,1.49210624836104,1,NaN,NaN,NaN,1,NaN,1,1,1,1,1,1,1,NaN,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.71986380049545,1,1,1.34182335753485,1,1,1,1,1,1,1,1,1,1,1.20576834704218,1.53744231652658,1,1.53861924697247,1.26104622709684,1.37935241780827,1.4607093187214,1.6814696854052,1.94644255970563,1,1,1,1,1,1.2464464155962,1,1.32707351273169,1,1,1,1,1.13035559372476,1,1,NaN,1.11582739968174,1.75861351752867,1,1,1,NaN,1,1.98947366727469,1.77338849390754,1.17236006786131,1.33018332571246,1.2720379892609,NaN,1,1,1,1,NaN,1,1,1,2.26007848212226,1,1
1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,NaN,1,1,1.8935638667107,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1.81767731802256,1,1.81072788620163,NaN,NaN,1.73446503481422,1.21212097700822,1.16329572083702,1,1,NaN,NaN,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1
1,1.47489465250093,1,1.27621002792761,1,1,1,1,1,1,1,1.14270268983241,NaN,1,NaN,1,NaN,1,1,1,1,1,1,1,1.84960336140394,1.24507078588052,1,1,1,1,1,NaN,1.18307015360506,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1.46981876960136,1,1.35665625586026,1,1.57916573019406,1,1,NaN,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1.65033583824364,1.53559554410317,1.68643105174122,1.45723820135305,1.82827998228509,1.29736527017064,1.88040694620182,1.14561011444293,1.6158803653194,1.26284826483826,1.23243481660586,1.68784475626503,1.64378505695881,1.36720299851009,1.49739265505782,1.30095709673768,1.72133592192809,1.15198676760269,1,1,1.16455935925493,1.51235426955734,1,1,NaN,1.54285040199444,1,1,1,1,1,1,1.87729992585397,1.26453933370779,1,NaN,1,1,1,NaN,1,NaN,1,NaN,1,1,1.36340444862104,1,1
1.52527609162011,1.45453508111965,1.72273812341873,1.62291241958857,1.30692452165421,1.71152230874463,1.51329125559927,1.49112947578474,1.53465456100581,1.60374956121368,1.31915990484355,1.17217167732006,NaN,1,1.22103458604073,1,1,NaN,1.3850781785226,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.63206656028619,1,1.23243481660586,NaN,1.12824286575844,1,1,1,1.71968315006525,1,1.27770376826485,1,1,1.18003739071727,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.33188812398325,1.46453986893736,1.29520679873653,1.22624303596659,1.27296645197188,1.44964392916702,1.6493616385011,1.27770376826485,1.48689754884583,1.69140508358731,1,1,1,1.68600940491466,1,1,1,1.30190606490908,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1.28621919024892,1,1,1,1,NaN,NaN,1
1.88567170688146,2.50322718393357,2.89686313533052,6.33450583892941,1.49210624836104,1.88567170688146,1.66729882248827,NaN,1.46177630938359,1.74289646972428,1.88567170688146,4.56673910188734,1,1.99342414066037,3.31422310016715,2.14412062253011,NaN,NaN,2.57152516097065,2.17458142819316,1,NaN,NaN,2.78195443437884,3.71377051215946,2.6867708211107,1,1.78348849573018,1,1,NaN,1,1,1,1,1,1,NaN,NaN,1,1,1.94184373444824,NaN,1.49210624836104,NaN,2.59503064824803,1,1,1,1,1,1,1,1,1,2.20185321336756,1,1.29950706113674,NaN,1,1,1,NaN,NaN,1,1,1,1,1,1,1,1,1.6325269194382,1,1,1,1,1,1,1,1,1,1.25992104989489,1.26024106932506,1.44938872717125,1.13995923661188,1.15198676760269,1,1.75655683833693,1,1.30340497816153,1.47274408489528,NaN,1,1,1.60928451126279,NaN,1,1,1.79970463635493,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,NaN,1,1,1,1,1,1,1,1,1,1.3229548306292,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,NaN,NaN,1,NaN,1,1.11288409786319,NaN,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NaN,1,1.25855160558084,1.517684514226,1,1.45992062354478,1,1.77816568932754,1,1,1,NaN,1,1.6325269194382,1,1,NaN,1,1,1,1,1,1,1,1,1.15549772075248,1.32099288640013,1,1,1.40096612088871,1.17236006786131,NaN,1.71568976866963,1.16329572083702,1.31118446524039,1.24547556503642,1.27726356047249,1.47937578594048,1.32555959586616,1.5103747630839,1,1.28992753669497,1,1,1.56950406119358,1.8189812738351,1.20352093875165,1.1676491119429,NaN,1.69244241782486,1,1,1,1,1,1,1,NaN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
